Image_id,cluster
2402773,1
2402772,8
2402771,3
2402770,3
2402769,7
2402768,8
2402767,5
2402766,8
2402765,3
2402764,7
2402763,3
2402762,5
2402761,2
2402760,5
2402759,3
2402758,0
2402757,0
2402756,3
2402755,5
2402754,2
2402753,7
2402752,5
2402751,6
2402750,6
2402749,6
2402748,2
2402747,0
2402746,3
2402745,4
2402744,4
2402743,2
2402741,7
2402740,3
2402739,5
2402738,4
2402737,3
2402736,4
2402735,1
2402734,2
2402733,3
2402732,8
2402731,6
2402730,5
2402729,3
2402728,1
2402727,3
2402726,6
2402725,0
2402724,3
2402723,3
2402722,6
2402720,3
2402719,6
2402718,7
2402717,8
2402716,0
2402715,5
2402714,0
2402713,2
2402712,0
2402711,6
2402710,2
2402709,3
2402708,1
2402707,5
2402706,3
2402704,5
2402703,8
2402702,6
2402701,7
2402700,7
2402699,0
2402698,3
2402697,0
2402696,7
2402695,1
2402694,3
2402693,5
2402692,7
2402691,5
2402690,3
2402689,0
2402688,6
2402687,6
2402686,8
2402685,0
2402684,7
2402683,3
2402682,6
2402681,7
2402680,5
2402679,6
2402677,3
2402676,6
2402675,6
2402674,3
2402673,3
2402672,2
2402671,6
2402670,8
2402669,5
2402668,5
2402667,3
2402666,2
2402665,6
2402664,5
2402663,6
2402662,7
2402661,2
2402660,3
2402659,2
2402657,8
2402656,0
2402655,2
2402653,7
2402652,8
2402651,5
2402650,3
2402649,5
2402648,8
2402647,0
2402646,3
2402644,3
2402643,5
2402642,6
2402641,8
2402640,5
2402639,3
2402638,3
2402637,3
2402636,5
2402635,3
2402634,2
2402633,6
2402632,5
2402631,6
2402630,5
2402629,5
2402628,2
2402627,6
2402626,5
2402625,2
2402624,8
2402623,6
2402622,7
2402621,4
2402620,0
2402619,5
2402618,3
2402617,3
2402616,7
2402615,8
2402614,4
2402613,8
2402611,4
2402610,2
2402609,2
2402608,3
2402607,4
2402606,7
2402605,3
2402604,2
2402602,8
2402601,2
2402600,6
2402599,2
2402597,3
2402596,5
2402593,3
2402592,8
2402591,6
2402590,7
2402589,3
2402588,3
2402586,2
2402585,4
2402584,2
2402583,6
2402582,6
2402581,3
2402580,2
2402579,6
2402578,2
2402577,8
2402576,6
2402574,0
2402573,6
2402572,7
2402571,3
2402570,5
2402569,2
2402568,0
2402567,3
2402566,6
2402564,3
2402563,2
2402561,3
2402559,8
2402558,8
2402557,3
2402556,7
2402555,6
2402554,6
2402553,4
2402552,3
2402551,1
2402550,6
2402549,5
2402548,5
2402547,3
2402546,2
2402545,0
2402544,3
2402543,8
2402542,2
2402541,5
2402540,3
2402539,6
2402538,6
2402537,5
2402536,3
2402535,5
2402533,5
2402532,1
2402531,6
2402530,3
2402529,0
2402528,8
2402527,0
2402526,6
2402525,3
2402524,3
2402523,3
2402522,3
2402521,5
2402520,6
2402519,3
2402518,5
2402517,7
2402516,3
2402515,2
2402514,5
2402513,8
2402512,2
2402511,5
2402510,2
2402509,4
2402508,8
2402507,5
2402506,2
2402505,5
2402504,6
2402503,0
2402502,5
2402501,3
2402500,5
2402499,3
2402498,8
2402497,5
2402496,0
2402495,0
2402494,2
2402493,5
2402492,5
2402491,2
2402490,3
2402489,8
2402488,7
2402487,0
2402486,5
2402485,5
2402484,8
2402483,2
2402482,3
2402481,8
2402480,3
2402479,5
2402478,8
2402476,3
2402475,5
2402474,6
2402473,7
2402472,6
2402471,2
2402470,5
2402469,3
2402468,8
2402467,7
2402466,4
2402465,8
2402464,4
2402463,0
2402462,7
2402461,6
2402460,2
2402459,2
2402458,7
2402457,3
2402456,7
2402455,5
2402454,0
2402453,6
2402452,7
2402451,4
2402450,2
2402449,8
2402448,0
2402447,1
2402446,8
2402445,3
2402444,2
2402443,3
2402442,6
2402441,2
2402440,2
2402439,8
2402438,7
2402437,2
2402436,5
2402435,2
2402434,3
2402433,8
2402432,3
2402430,7
2402429,2
2402428,3
2402427,7
2402426,3
2402425,2
2402424,5
2402423,3
2402422,0
2402421,5
2402420,3
2402419,0
2402418,3
2402417,8
2402416,8
2402415,3
2402414,6
2402413,5
2402412,0
2402411,3
2402410,6
2402409,6
2402408,0
2402407,8
2402406,0
2402405,0
2402404,6
2402403,0
2402402,8
2402401,3
2402400,7
2402399,8
2402398,5
2402397,3
2402396,7
2402395,3
2402393,3
2402392,3
2402391,0
2402390,3
2402389,3
2402388,5
2402387,2
2402386,3
2402385,0
2402384,2
2402383,5
2402382,8
2402381,2
2402380,6
2402379,3
2402378,3
2402377,2
2402376,8
2402374,1
2402373,7
2402371,3
2402370,2
2402369,2
2402368,6
2402367,0
2402366,8
2402365,1
2402364,4
2402363,8
2402362,7
2402361,3
2402359,1
2402358,2
2402357,3
2402356,2
2402355,5
2402354,7
2402353,6
2402352,7
2402351,8
2402350,7
2402349,5
2402348,6
2402347,3
2402346,6
2402345,3
2402343,3
2402342,2
2402341,5
2402340,5
2402339,7
2402338,6
2402337,8
2402336,3
2402335,1
2402334,3
2402333,5
2402332,2
2402331,3
2402330,5
2402329,3
2402328,2
2402327,5
2402326,0
2402325,5
2402324,6
2402323,7
2402322,0
2402321,7
2402320,3
2402319,3
2402318,0
2402317,0
2402316,8
2402315,3
2402314,4
2402313,8
2402312,7
2402311,7
2402310,8
2402309,2
2402308,3
2402307,2
2402306,4
2402305,5
2402304,6
2402303,3
2402302,3
2402301,2
2402300,8
2402299,7
2402298,8
2402297,2
2402296,6
2402295,5
2402294,2
2402293,7
2402291,7
2402290,8
2402289,8
2402288,5
2402287,5
2402286,6
2402285,3
2402284,6
2402283,7
2402282,2
2402280,7
2402279,3
2402278,0
2402277,3
2402276,2
2402275,3
2402274,2
2402273,2
2402272,6
2402271,6
2402270,6
2402269,7
2402268,0
2402267,7
2402266,2
2402265,2
2402264,8
2402263,5
2402262,5
2402261,8
2402260,5
2402258,3
2402257,8
2402256,6
2402255,2
2402254,7
2402253,4
2402252,1
2402251,2
2402250,5
2402249,5
2402248,0
2402247,7
2402246,3
2402244,2
2402243,6
2402242,0
2402241,8
2402240,4
2402239,3
2402238,6
2402237,8
2402236,0
2402235,0
2402233,3
2402232,2
2402231,0
2402230,5
2402229,3
2402228,1
2402227,3
2402226,3
2402225,3
2402224,8
2402222,1
2402221,1
2402220,2
2402219,5
2402218,5
2402217,3
2402216,3
2402215,2
2402214,7
2402213,3
2402212,5
2402211,6
2402210,2
2402209,2
2402208,5
2402207,8
2402206,0
2402205,6
2402204,3
2402203,2
2402202,2
2402201,0
2402200,2
2402199,3
2402198,3
2402197,3
2402196,5
2402194,2
2402193,2
2402192,3
2402191,3
2402190,7
2402189,0
2402188,0
2402187,6
2402186,2
2402185,2
2402184,5
2402183,2
2402182,8
2402181,8
2402179,2
2402178,3
2402177,0
2402176,2
2402175,3
2402174,3
2402173,2
2402172,2
2402171,7
2402170,7
2402169,5
2402167,7
2402166,2
2402165,5
2402164,3
2402163,5
2402162,8
2402161,0
2402160,2
2402159,7
2402158,0
2402157,2
2402156,7
2402155,2
2402154,4
2402153,8
2402152,3
2402151,5
2402150,8
2402149,4
2402148,3
2402147,4
2402146,7
2402145,4
2402144,4
2402143,8
2402142,7
2402141,5
2402140,6
2402139,0
2402138,7
2402137,3
2402136,8
2402135,7
2402134,6
2402133,6
2402132,2
2402131,6
2402130,2
2402129,8
2402128,6
2402127,3
2402126,5
2402125,7
2402124,2
2402123,2
2402122,7
2402121,5
2402120,5
2402119,3
2402118,0
2402117,7
2402116,2
2402115,5
2402114,3
2402113,8
2402112,3
2402111,3
2402110,0
2402109,3
2402108,6
2402107,6
2402106,2
2402105,3
2402104,7
2402103,0
2402102,2
2402101,3
2402100,8
2402099,7
2402098,4
2402097,3
2402096,8
2402095,3
2402094,8
2402093,3
2402092,3
2402091,3
2402090,6
2402089,4
2402088,0
2402087,5
2402086,5
2402085,3
2402084,6
2402083,5
2402082,1
2402081,1
2402080,3
2402079,6
2402078,5
2402077,5
2402076,3
2402075,2
2402074,2
2402073,5
2402072,6
2402071,5
2402070,5
2402069,3
2402068,6
2402067,0
2402066,5
2402065,8
2402064,2
2402063,6
2402062,3
2402061,6
2402060,3
2402059,8
2402058,7
2402057,0
2402056,5
2402055,5
2402054,5
2402053,3
2402052,8
2402051,5
2402050,3
2402049,2
2402048,0
2402047,2
2402046,0
2402045,6
2402044,4
2402043,8
2402042,4
2402041,3
2402040,2
2402039,8
2402038,8
2402037,5
2402036,7
2402035,8
2402034,7
2402033,4
2402032,2
2402031,8
2402030,3
2402029,8
2402028,3
2402027,3
2402026,3
2402025,4
2402024,2
2402023,4
2402022,7
2402021,6
2402020,2
2402019,8
2402018,6
2402017,7
2402016,8
2402015,7
2402014,3
2402013,4
2402012,3
2402010,7
2402009,7
2402008,7
2402007,0
2402006,1
2402005,4
2402004,2
2402003,0
2402002,2
2402001,8
2402000,2
2401999,3
2401998,4
2401997,2
2401996,6
2401995,3
2401994,7
2401993,0
2401991,3
2401989,7
2401988,3
2401987,1
2401986,7
2401985,3
2401984,2
2401983,8
2401981,5
2401980,8
2401979,2
2401978,8
2401977,2
2401976,6
2401975,2
2401974,2
2401973,0
2401972,8
2401971,7
2401970,5
2401969,2
2401968,0
2401967,0
2401966,2
2401965,7
2401964,8
2401963,3
2401962,3
2401961,8
2401960,0
2401959,5
2401958,6
2401957,5
2401956,0
2401955,2
2401954,2
2401953,3
2401951,7
2401950,8
2401949,2
2401948,7
2401947,7
2401946,3
2401945,3
2401944,5
2401943,3
2401942,1
2401941,8
2401940,7
2401939,1
2401938,7
2401937,6
2401936,7
2401935,2
2401934,2
2401933,5
2401932,8
2401931,3
2401930,2
2401929,8
2401928,5
2401927,3
2401926,6
2401925,7
2401924,2
2401923,8
2401922,5
2401921,8
2401920,4
2401919,3
2401918,8
2401917,6
2401916,7
2401915,8
2401914,5
2401913,8
2401912,3
2401911,2
2401910,5
2401909,2
2401908,3
2401907,2
2401906,2
2401905,5
2401904,2
2401903,8
2401902,6
2401901,5
2401900,3
2401899,5
2401898,8
2401897,7
2401896,5
2401895,5
2401894,7
2401893,5
2401892,5
2401891,2
2401890,8
2401889,3
2401888,5
2401887,7
2401886,2
2401885,2
2401883,4
2401881,4
2401880,7
2401878,8
2401877,6
2401876,5
2401874,7
2401873,3
2401872,1
2401871,2
2401870,8
2401869,7
2401866,3
2401865,2
2401864,7
2401863,7
2401862,7
2401861,5
2401860,8
2401859,8
2401858,0
2401857,3
2401856,8
2401855,3
2401854,6
2401853,3
2401852,0
2401851,0
2401850,2
2401849,5
2401848,7
2401847,6
2401846,7
2401845,5
2401844,0
2401842,3
2401840,7
2401839,3
2401837,3
2401836,3
2401835,6
2401834,2
2401833,8
2401832,8
2401831,2
2401830,6
2401829,5
2401828,8
2401827,3
2401826,3
2401825,1
2401824,5
2401823,1
2401822,7
2401821,7
2401820,6
2401819,7
2401818,0
2401817,6
2401816,3
2401815,5
2401814,8
2401813,5
2401812,0
2401811,8
2401810,5
2401809,3
2401808,3
2401807,5
2401806,1
2401805,3
2401804,2
2401803,5
2401802,6
2401801,5
2401800,7
2401799,6
2401798,5
2401797,3
2401795,5
2401794,2
2401792,5
2401791,4
2401790,3
2401789,2
2401788,3
2401787,5
2401786,7
2401785,7
2401784,5
2401783,5
2401782,7
2401781,6
2401780,7
2401779,5
2401778,8
2401776,2
2401775,5
2401773,7
2401772,3
2401771,5
2401770,2
2401769,5
2401768,5
2401767,2
2401766,2
2401764,2
2401763,3
2401762,6
2401761,2
2401760,5
2401759,5
2401758,8
2401757,5
2401756,7
2401755,8
2401754,8
2401753,4
2401752,4
2401751,4
2401750,7
2401749,4
2401748,7
2401747,7
2401746,7
2401745,5
2401744,4
2401743,4
2401742,3
2401741,3
2401740,7
2401739,3
2401738,7
2401737,8
2401736,3
2401735,5
2401734,5
2401733,1
2401732,0
2401731,6
2401730,0
2401729,2
2401728,0
2401727,8
2401726,2
2401725,3
2401724,6
2401723,5
2401722,5
2401721,7
2401720,2
2401718,0
2401717,8
2401715,2
2401714,5
2401713,5
2401712,8
2401711,3
2401710,1
2401709,3
2401708,7
2401707,0
2401706,8
2401705,3
2401704,3
2401703,5
2401702,3
2401701,3
2401700,7
2401699,2
2401698,8
2401697,7
2401696,5
2401695,3
2401694,7
2401693,5
2401692,1
2401691,7
2401690,0
2401689,3
2401688,1
2401687,7
2401686,2
2401685,3
2401684,8
2401683,0
2401682,4
2401681,5
2401680,8
2401678,3
2401677,2
2401676,8
2401675,1
2401674,1
2401673,5
2401672,6
2401671,5
2401670,2
2401669,7
2401668,5
2401667,5
2401666,2
2401665,3
2401664,7
2401663,5
2401662,5
2401661,3
2401660,7
2401659,3
2401658,6
2401657,3
2401656,4
2401655,2
2401654,3
2401652,2
2401651,3
2401650,8
2401649,6
2401648,7
2401647,5
2401646,2
2401645,2
2401644,6
2401643,8
2401642,3
2401641,1
2401640,3
2401639,2
2401638,3
2401637,0
2401636,8
2401635,5
2401634,5
2401633,5
2401632,0
2401631,8
2401630,8
2401629,8
2401628,6
2401627,3
2401626,3
2401625,7
2401624,5
2401623,4
2401622,3
2401621,3
2401620,5
2401618,8
2401617,4
2401616,0
2401615,4
2401614,2
2401613,7
2401612,2
2401611,8
2401610,4
2401609,5
2401608,2
2401607,4
2401606,6
2401605,3
2401604,0
2401603,2
2401602,0
2401601,0
2401600,3
2401599,0
2401598,1
2401597,6
2401595,2
2401594,6
2401593,6
2401592,2
2401591,7
2401590,8
2401589,5
2401588,2
2401587,3
2401586,5
2401585,0
2401584,2
2401583,8
2401582,8
2401581,5
2401580,2
2401579,0
2401578,0
2401577,6
2401576,5
2401575,0
2401574,8
2401573,2
2401572,3
2401571,2
2401570,5
2401569,2
2401568,5
2401567,8
2401566,3
2401565,8
2401564,3
2401563,5
2401561,5
2401560,1
2401559,1
2401558,7
2401557,0
2401556,6
2401555,5
2401554,6
2401553,8
2401552,7
2401551,0
2401550,2
2401549,3
2401548,2
2401547,8
2401546,8
2401545,1
2401544,3
2401543,8
2401542,1
2401541,3
2401540,2
2401539,2
2401538,3
2401537,5
2401536,0
2401535,6
2401534,3
2401533,0
2401532,3
2401531,1
2401529,5
2401528,5
2401527,2
2401526,5
2401525,7
2401524,7
2401523,2
2401522,3
2401521,8
2401520,5
2401519,5
2401518,3
2401517,8
2401515,3
2401514,2
2401513,0
2401512,2
2401511,7
2401510,7
2401509,2
2401508,2
2401507,2
2401506,3
2401505,4
2401504,0
2401503,3
2401502,7
2401501,8
2401500,5
2401499,7
2401498,7
2401497,2
2401496,5
2401495,7
2401494,2
2401493,2
2401492,3
2401491,6
2401490,7
2401489,8
2401488,5
2401487,7
2401486,2
2401485,8
2401484,8
2401482,4
2401481,0
2401480,3
2401479,7
2401478,0
2401477,7
2401476,0
2401475,7
2401474,7
2401473,7
2401472,7
2401470,6
2401469,2
2401468,4
2401466,0
2401465,1
2401464,0
2401463,8
2401462,5
2401461,2
2401460,3
2401459,3
2401458,7
2401457,2
2401456,8
2401455,2
2401454,8
2401453,0
2401452,8
2401451,8
2401450,4
2401449,6
2401448,0
2401447,5
2401445,0
2401444,3
2401443,7
2401442,2
2401441,2
2401440,0
2401439,8
2401438,8
2401437,5
2401436,2
2401435,3
2401434,6
2401433,2
2401432,2
2401431,2
2401429,0
2401428,7
2401427,3
2401426,7
2401425,8
2401424,2
2401423,0
2401422,7
2401421,5
2401420,0
2401419,3
2401418,3
2401417,5
2401416,5
2401415,3
2401413,3
2401412,2
2401411,7
2401410,3
2401409,1
2401408,0
2401407,7
2401406,1
2401405,0
2401404,8
2401403,0
2401402,0
2401401,0
2401400,8
2401399,0
2401398,0
2401397,7
2401396,0
2401395,2
2401394,2
2401393,7
2401391,4
2401390,5
2401389,3
2401388,0
2401387,7
2401386,2
2401385,3
2401384,3
2401383,5
2401382,6
2401381,5
2401380,6
2401379,7
2401377,5
2401376,3
2401375,0
2401374,5
2401373,3
2401372,2
2401371,7
2401370,6
2401369,3
2401368,3
2401367,3
2401366,3
2401365,6
2401364,2
2401363,3
2401362,5
2401361,6
2401360,5
2401359,3
2401358,2
2401357,5
2401356,3
2401355,3
2401354,7
2401353,2
2401351,2
2401350,3
2401349,5
2401348,3
2401347,5
2401346,5
2401345,2
2401344,0
2401343,0
2401342,5
2401341,2
2401340,2
2401339,4
2401338,7
2401337,8
2401336,3
2401335,5
2401334,3
2401333,4
2401332,7
2401331,3
2401330,0
2401329,7
2401328,3
2401327,2
2401326,3
2401325,2
2401324,7
2401323,5
2401322,5
2401321,4
2401320,0
2401319,5
2401318,0
2401317,2
2401316,7
2401315,2
2401314,8
2401313,5
2401312,2
2401311,5
2401310,0
2401309,6
2401308,5
2401307,5
2401306,3
2401305,5
2401304,8
2401303,8
2401302,3
2401300,3
2401299,3
2401298,6
2401297,0
2401296,0
2401295,3
2401294,8
2401293,3
2401292,4
2401291,2
2401290,6
2401289,2
2401288,7
2401287,0
2401286,8
2401285,1
2401284,1
2401283,2
2401282,8
2401281,6
2401280,2
2401279,3
2401278,5
2401277,0
2401276,0
2401275,3
2401274,7
2401273,8
2401272,8
2401271,8
2401270,8
2401269,3
2401268,5
2401267,6
2401266,8
2401265,2
2401264,7
2401263,5
2401262,0
2401261,0
2401260,7
2401259,7
2401258,3
2401257,7
2401256,3
2401255,2
2401254,3
2401253,0
2401252,3
2401251,3
2401250,2
2401249,6
2401248,7
2401247,8
2401246,3
2401245,3
2401244,2
2401242,5
2401241,8
2401240,3
2401239,8
2401238,5
2401237,5
2401236,8
2401235,0
2401234,6
2401233,3
2401231,4
2401230,3
2401229,0
2401228,3
2401227,5
2401226,2
2401225,3
2401224,8
2401223,5
2401222,3
2401221,3
2401220,5
2401219,3
2401218,8
2401217,2
2401216,1
2401215,1
2401214,2
2401213,2
2401211,0
2401210,4
2401208,0
2401207,2
2401206,4
2401205,0
2401204,2
2401203,8
2401202,4
2401200,3
2401199,2
2401198,8
2401197,7
2401196,0
2401195,2
2401194,6
2401193,5
2401192,8
2401191,3
2401190,8
2401189,8
2401188,3
2401187,5
2401186,6
2401183,6
2401182,0
2401181,8
2401180,5
2401179,5
2401177,0
2401176,2
2401175,5
2401174,3
2401173,0
2401172,6
2401171,2
2401170,2
2401169,7
2401168,7
2401167,8
2401166,3
2401165,3
2401164,2
2401163,6
2401161,2
2401160,5
2401159,5
2401158,2
2401157,2
2401156,1
2401155,6
2401154,5
2401153,7
2401152,0
2401151,8
2401150,8
2401149,3
2401148,3
2401147,8
2401146,2
2401145,5
2401144,8
2401143,6
2401142,3
2401141,2
2401140,6
2401139,3
2401138,7
2401137,2
2401136,0
2401135,2
2401134,3
2401133,0
2401132,3
2401130,3
2401129,1
2401128,0
2401127,8
2401126,3
2401125,8
2401124,2
2401123,2
2401122,0
2401121,1
2401119,7
2401118,6
2401117,7
2401116,5
2401115,7
2401114,7
2401113,3
2401112,8
2401111,2
2401110,8
2401109,2
2401108,6
2401107,2
2401106,7
2401105,5
2401104,6
2401103,5
2401102,5
2401101,2
2401100,6
2401099,3
2401098,5
2401097,1
2401096,8
2401095,2
2401094,3
2401093,8
2401092,3
2401091,2
2401089,5
2401088,3
2401087,3
2401086,8
2401085,5
2401084,2
2401083,8
2401082,6
2401081,7
2401080,2
2401079,8
2401078,0
2401077,7
2401076,5
2401075,2
2401074,5
2401073,3
2401072,7
2401071,8
2401070,8
2401069,7
2401068,5
2401067,3
2401066,2
2401065,6
2401064,5
2401063,3
2401062,3
2401061,7
2401060,8
2401059,7
2401058,3
2401057,4
2401056,2
2401055,0
2401054,0
2401053,4
2401052,4
2401051,4
2401050,3
2401049,4
2401048,4
2401047,4
2401046,3
2401045,5
2401044,3
2401043,3
2401042,8
2401041,2
2401040,2
2401039,7
2401038,6
2401037,3
2401036,7
2401035,8
2401034,5
2401033,3
2401032,2
2401031,8
2401030,2
2401029,7
2401028,5
2401027,7
2401026,3
2401025,7
2401024,8
2401023,5
2401022,3
2401021,2
2401020,0
2401019,3
2401018,8
2401017,8
2401016,6
2401015,2
2401014,7
2401013,2
2401012,5
2401011,8
2401010,3
2401009,2
2401008,7
2401007,0
2401006,5
2401005,3
2401004,8
2401003,8
2401002,7
2401001,0
2401000,1
2400999,5
2400998,5
2400997,3
2400996,0
2400995,3
2400994,8
2400993,6
2400992,3
2400991,3
2400990,7
2400989,1
2400988,1
2400987,8
2400986,8
2400985,8
2400984,2
2400983,5
2400982,1
2400981,7
2400980,7
2400979,0
2400978,3
2400977,2
2400976,3
2400975,0
2400973,5
2400972,0
2400971,3
2400969,8
2400968,7
2400967,7
2400966,8
2400965,2
2400964,7
2400963,2
2400962,3
2400961,3
2400960,6
2400959,3
2400958,8
2400957,5
2400956,2
2400954,5
2400953,3
2400952,2
2400951,2
2400950,0
2400949,2
2400948,2
2400947,5
2400946,5
2400945,3
2400943,3
2400942,4
2400941,3
2400940,4
2400939,3
2400938,8
2400937,5
2400936,6
2400935,3
2400934,5
2400933,6
2400931,7
2400930,3
2400929,5
2400927,5
2400926,8
2400925,3
2400924,3
2400923,6
2400922,5
2400921,0
2400920,0
2400919,5
2400918,0
2400917,2
2400916,3
2400915,4
2400914,7
2400913,6
2400912,4
2400911,7
2400910,2
2400909,5
2400908,5
2400907,4
2400906,6
2400905,4
2400904,7
2400903,7
2400902,3
2400901,4
2400900,5
2400899,0
2400898,8
2400897,4
2400896,4
2400895,2
2400894,2
2400893,8
2400892,5
2400891,2
2400890,8
2400889,3
2400888,2
2400887,6
2400886,3
2400885,3
2400884,7
2400883,8
2400881,0
2400880,5
2400879,4
2400878,6
2400877,7
2400876,3
2400875,8
2400873,2
2400872,3
2400871,7
2400870,5
2400869,3
2400868,8
2400867,3
2400866,2
2400865,8
2400863,3
2400862,7
2400861,5
2400860,2
2400859,3
2400858,3
2400857,7
2400856,3
2400855,8
2400854,6
2400852,8
2400851,8
2400850,1
2400849,5
2400848,3
2400847,6
2400846,3
2400845,0
2400844,8
2400843,7
2400842,3
2400841,2
2400840,1
2400838,0
2400837,8
2400836,8
2400835,0
2400833,7
2400832,3
2400831,8
2400830,8
2400829,2
2400828,7
2400827,7
2400826,3
2400825,2
2400824,7
2400823,7
2400822,0
2400821,5
2400820,0
2400819,1
2400818,3
2400817,8
2400816,8
2400815,1
2400814,2
2400813,6
2400812,3
2400811,8
2400810,1
2400809,5
2400808,7
2400807,1
2400806,2
2400805,5
2400804,3
2400803,8
2400802,3
2400801,0
2400800,3
2400799,8
2400798,8
2400797,3
2400796,0
2400795,3
2400794,5
2400793,8
2400792,3
2400791,7
2400790,3
2400789,2
2400788,3
2400787,5
2400786,7
2400785,5
2400784,3
2400783,2
2400782,5
2400781,2
2400780,8
2400778,8
2400777,6
2400776,0
2400775,2
2400774,0
2400773,0
2400772,8
2400771,8
2400770,6
2400769,8
2400768,2
2400767,6
2400766,4
2400765,0
2400764,7
2400763,6
2400762,8
2400761,4
2400760,7
2400759,3
2400758,3
2400757,1
2400756,3
2400755,3
2400754,8
2400753,5
2400752,2
2400751,0
2400750,2
2400749,5
2400748,8
2400747,3
2400746,8
2400745,3
2400744,5
2400743,2
2400742,2
2400741,0
2400739,1
2400738,2
2400737,7
2400736,5
2400735,5
2400734,2
2400733,8
2400732,5
2400731,6
2400730,3
2400729,8
2400728,6
2400727,8
2400726,6
2400725,0
2400724,3
2400723,3
2400722,1
2400721,5
2400720,5
2400719,3
2400718,0
2400717,3
2400716,5
2400714,3
2400713,2
2400712,7
2400711,3
2400710,2
2400709,3
2400708,1
2400707,2
2400706,8
2400705,3
2400704,3
2400703,1
2400702,3
2400701,3
2400700,2
2400699,8
2400698,0
2400697,3
2400696,1
2400695,4
2400693,1
2400692,5
2400691,5
2400690,8
2400689,5
2400688,3
2400687,5
2400686,3
2400685,5
2400684,5
2400683,2
2400682,2
2400681,8
2400680,6
2400679,3
2400678,6
2400677,7
2400676,7
2400675,2
2400674,6
2400673,3
2400672,0
2400671,8
2400670,3
2400669,4
2400668,3
2400667,7
2400666,5
2400665,5
2400664,6
2400663,5
2400662,7
2400661,5
2400660,2
2400659,8
2400658,3
2400657,3
2400656,3
2400655,5
2400654,2
2400652,3
2400651,7
2400650,3
2400648,8
2400647,3
2400646,5
2400645,7
2400644,8
2400643,0
2400642,3
2400641,6
2400640,8
2400639,4
2400638,7
2400637,6
2400636,2
2400635,4
2400634,8
2400633,2
2400632,8
2400631,4
2400630,8
2400629,0
2400628,4
2400627,5
2400626,3
2400625,6
2400624,8
2400622,8
2400621,1
2400620,4
2400618,4
2400617,7
2400616,4
2400615,5
2400614,2
2400613,8
2400612,7
2400610,3
2400609,1
2400608,0
2400607,7
2400606,2
2400605,2
2400604,6
2400603,2
2400602,0
2400601,0
2400600,0
2400599,2
2400598,3
2400597,6
2400596,7
2400595,0
2400594,3
2400593,0
2400592,5
2400591,2
2400590,8
2400589,6
2400588,7
2400587,2
2400586,3
2400585,2
2400584,2
2400583,5
2400582,6
2400581,8
2400580,7
2400579,1
2400578,8
2400577,3
2400576,8
2400575,0
2400574,5
2400573,3
2400572,8
2400571,0
2400570,8
2400569,8
2400568,3
2400567,7
2400566,5
2400565,4
2400564,1
2400563,8
2400562,8
2400561,7
2400560,3
2400559,2
2400558,2
2400557,8
2400556,3
2400555,0
2400554,0
2400553,2
2400552,3
2400551,0
2400550,3
2400549,8
2400548,7
2400547,3
2400546,5
2400545,2
2400544,3
2400543,7
2400542,3
2400541,3
2400540,3
2400539,7
2400538,8
2400537,2
2400536,3
2400535,3
2400534,8
2400533,5
2400532,2
2400531,3
2400530,3
2400529,3
2400528,0
2400527,8
2400526,1
2400525,5
2400524,3
2400523,0
2400522,7
2400521,5
2400520,1
2400519,1
2400518,5
2400517,2
2400516,7
2400515,2
2400514,2
2400513,8
2400512,8
2400511,5
2400510,3
2400509,2
2400508,0
2400507,5
2400506,7
2400505,8
2400504,5
2400503,5
2400502,5
2400501,5
2400500,0
